    Class27_Code_Rg13 varchar(6),
    Class27_Code_Rg14 varchar(6),
    Class27_Code_Rg15 varchar(6),
    Class27_Code_Rg16 varchar(6),
    Class27_Code_Rg17 varchar(6),
    Class27_Code_Rg19 varchar(6),
    Class27_Code_Rg35 varchar(6),
    Class27_Code_AllVzaim varchar(2),
    Class43_Code_Rg11 varchar(10),
    Class43_Code_Rg12 varchar(10),
    Class43_Code_Rg13 varchar(10),
    Class43_Code_Rg14 varchar(10),
    Class43_Code_Rg15 varchar(10),
    Class43_Code_Rg16 varchar(10),
    Class43_Code_Rg17 varchar(10),
    Class43_Code_Rg19 varchar(10),
    Class43_Code_Rg35 varchar(10),
    Class27V_Code_Rg11 varchar(6),
    Class27V_Code_Rg12 varchar(6),
    Class27V_Code_Rg13 varchar(6),
    Class27V_Code_Rg14 varchar(6),
    Class27V_Code_Rg15 varchar(6),
    Class27V_Code_Rg16 varchar(6),
    Class27V_Code_Rg17 varchar(6),
    Class27V_Code_Rg19 varchar(6),
    Class27V_Code_Rg35 varchar(6),
    CuprumWeight numeric(25,12),
    PackSize2 float,
    PackSize3 float,
    PackSize5 float,
    Class70_Code_Rg118 varchar(22),
    Class70V_Code_Rg118 varchar(22),
    Article varchar(100),
    RgdName varchar(510),
    Class27_Code_Rg36 varchar(6),
    Class43_Code_Rg36 varchar(10),
    Class27V_Code_Rg36 varchar(6),
    Class27_Code_Rg37 varchar(6),
    Class43_Code_Rg37 varchar(10),
    Class27V_Code_Rg37 varchar(6),
    CONSTRAINT C_PRIMARY PRIMARY KEY (RgdCode) DISABLED
);


CREATE TABLE public.NelikvidRgd
(
    DataInfo date NOT NULL,
    StoreCode varchar(21) NOT NULL,
    NlkState varchar(22) NOT NULL,
    RgdCode int NOT NULL,
    NewMild int,
    NewStrong int,
    DisappearedMild int,
    DisappearedStrong int,
    AllRem float,
    PriceCost float,
    QuantPiecesAllRem float,
    TailsRem float,
    QuantPiecesTailsRem float,
    YearInfo int,
    MonthInfo int,
    QuartInfo int,
    CONSTRAINT C_PRIMARY PRIMARY KEY (DataInfo, StoreCode, NlkState, RgdCode) DISABLED
)
PARTITION BY (NelikvidRgd.DataInfo) GROUP BY (date_trunc('year', NelikvidRgd.DataInfo)) ActivePartitionCount 2
;


CREATE TABLE public.ReservRgd
(
    DataInfo date NOT NULL,
    StoreCode varchar(21) NOT NULL,
    RgdCode int NOT NULL,
    QuantReservRgd float,
    SumReservRgdCost float,
    QuantPrjReservRgd float,
    SumPrjReservRgdCost float,
    CONSTRAINT C_PRIMARY PRIMARY KEY (DataInfo, StoreCode, RgdCode) DISABLED
)
PARTITION BY (ReservRgd.DataInfo) GROUP BY (date_trunc('year', ReservRgd.DataInfo)) ActivePartitionCount 2
;


CREATE TABLE public.RgdRem1f
(
    DataInfo date NOT NULL,
    StoreCode varchar(20) NOT NULL,
    RgdCode int NOT NULL,
    BegRemCondInQuant float,
    BegRemCondInPriceCost float,
    BegRemFactInQuant float,
    BegRemFactInPriceCost float,
    CurrRemCondInQuant float,
    CurrRemCondInPriceCost float,
    CurrRemFactInQuant float,
    CurrRemFactInPriceCost float,
    IsNormedRgdSymb varchar(6),
    IsNormedRgdQuant int,
    CurrRemFactInPriceCostAcc float,
    CONSTRAINT C_PRIMARY PRIMARY KEY (DataInfo, StoreCode, RgdCode) DISABLED
)
PARTITION BY (RgdRem1f.DataInfo) GROUP BY (date_trunc('year', RgdRem1f.DataInfo)) ActivePartitionCount 2
;


CREATE TABLE public.AbcFmrRgd
(
    DataInfo date NOT NULL,
    StoreCode varchar(21) NOT NULL,
    RgdCode int NOT NULL,
    AbcClass varchar(2),
    FmrClass varchar(2),
    QuantCapt float,
    SumShippedSuppl float,
    QuantDays float,
    YearInfo int,
    MonthInfo int,
    QuartInfo int,
    StoreCodeSymb varchar(24),
    CONSTRAINT C_PRIMARY PRIMARY KEY (DataInfo, StoreCode, RgdCode) DISABLED
)
PARTITION BY (AbcFmrRgd.DataInfo) GROUP BY (date_trunc('year', AbcFmrRgd.DataInfo)) ActivePartitionCount 2
;


CREATE TABLE public.RegionDescCommon
(
    StoreCode varchar(21) NOT NULL,
    TypeStore varchar(40) NOT NULL,
    FirmCode int NOT NULL,
    Class14_Code varchar(8),
    FirmName varchar(60) NOT NULL,
    RegionalCentreName varchar(60) NOT NULL,
    LogistikCentreName varchar(60) NOT NULL,
    CityName varchar(60) NOT NULL,
    OfficeSalesName varchar(80) NOT NULL,
    StoreName varchar(120) NOT NULL,
    MonthYearStop date,
    IsNetStore varchar(6),
    Class301_Code varchar(38),
    CONSTRAINT C_PRIMARY PRIMARY KEY (StoreCode) DISABLED
);


CREATE TABLE public.NormAndOutcRgd
(
    DataInfo date NOT NULL,
    StoreCode varchar(21) NOT NULL,
    RgdCode int NOT NULL,
    Class30_Code varchar(2),
    IsSkOpSymb varchar(4),
    IsSkOpInt int,
    IsSameSymb varchar(8),
    IsSameInt int,
    IsNewSymb varchar(6),
    IsNewInt int,
    VolumeRgd float,
    PriceCost float,
    InsRgd float,
    NormRgd float,
    DaysOfNorm int,
    MaxSaleDay float,
    QntSaleMSD float,
    SaledMnth float,
    QntSalesMnth float,
    FrcDaysOfNorm float,
    SumFrcDaysOfNorm float,
    FrcMnth float,
    SumFrcMnth float,
    AvSumFrcDaysOfNorm float,
    CondRemRgd float,
    SumCondRemRgd float,
    FactRemRgd float,
    SumFactRemRgd float,
    FrcFCSDaysOfNorm float,
    FactFCSDaysOfNorm float,
    CalcedOpNormRgd float,
    MaxSaleDayToNorm float,
    SaledMnthToFrc float,
    YearInfo int,
    MonthInfo int,
    QuartInfo int,
    AvFrcDaysOfNorm float,
    SumAvFrcDaysOfNorm float,
    AvFrcMnth float,
    SumAvFrcMnth float,
    CONSTRAINT C_PRIMARY PRIMARY KEY (DataInfo, StoreCode, RgdCode) DISABLED
)
PARTITION BY (NormAndOutcRgd.DataInfo) GROUP BY (date_trunc('year', NormAndOutcRgd.DataInfo)) ActivePartitionCount 2
;


CREATE TABLE public.LostRtnRgd
(
    DataInfo date NOT NULL,
    StoreCode varchar(21) NOT NULL,
    RgdCode int NOT NULL,
    InsRgd float,
    CondRemRgd float,
    CondRemRgdSp float,
    QuantDaysNull float,
    QuantDaysSmall float,
    QuantDaysNullSp float,
    QuantDaysSmallSp float,
    QuantDaysNullEtm float,
    QuantDaysSmallEtm float,
    PriceCost float,
    AverDayRtn float,
    LostRtnNull float,
    LostRtnSmall float,
    LostRtnNullSp float,
    LostRtnSmallSp float,
    LostRtnNullEtm float,
    LostRtnSmallEtm float,
    IsSameSymb varchar(8),
    IsSameInt int,
    YearInfo int,
    MonthInfo int,
    DayInfo int,
    QuartInfo int,
    CONSTRAINT C_PRIMARY PRIMARY KEY (DataInfo, StoreCode, RgdCode) DISABLED
)
PARTITION BY (LostRtnRgd.DataInfo) GROUP BY (date_trunc('year', LostRtnRgd.DataInfo)) ActivePartitionCount 2
;


CREATE TABLE public.OtgruzAssrtRgd
(
    DataInfo date NOT NULL,
    StoreCode varchar(21) NOT NULL,
    RgdCode int NOT NULL,
    QuantRgdPrjShipped float,
    CostPrjShippedSupp float,
    CostPrjShippedAccount float,
    QuantCaptPrjShipped float,
    QuantRgdPrjReserved float,
    CostPrjReservedAccount float,
    QuantRgdBackgrShipped float,
    CostBackgrShippedSuppl float,
    CostBackgrShippedAccount float,
    QuantCaptBackgrShipped float,
    QuantRgdBackgrReserved float,
    CostBackgrReservedAccount float,
    QuantRgdExadmShipped float,
    CostExadmShippedSupp float,
    CostExadmShippedAccount float,
    QuantCaptExadmShipped float,
    QuantRgdBackgrExShipped float,
    CostBackgrExShippedSuppl float,
    CostBackgrExShippedAccount float,
    QuantCaptBackgrExShipped float,
    QuantRgdAllShipped float,
    CostAllShippedSuppl float,
    CostAllShippedAccount float,
    QuantCaptAllShipped float,
    CurrRemCondInQuant float,
    CurrRemCondInPriceCost float,
    QuantInventBackgr float,
    CostInventBackgrAccount float,
    PersSpecIncom float,
    YearInfo int,
    MonthInfo int,
    QuartInfo int,
    CONSTRAINT C_PRIMARY PRIMARY KEY (DataInfo, StoreCode, RgdCode) DISABLED
)
PARTITION BY (OtgruzAssrtRgd.DataInfo) GROUP BY (date_trunc('year', OtgruzAssrtRgd.DataInfo)) ActivePartitionCount 2
;


CREATE TABLE public.Norm2PartRgd
(
    DataInfo date NOT NULL,
    StoreCode varchar(21) NOT NULL,
    RgdCode int NOT NULL,
    MainRgdCode int,
    MonthReq int,
    MonthCntr int,
    TimePeriod int,
    TimeGet int,
    TimeLate int,
    NormReqCalced float,
    NormReq2Part float,
    NormCntrCalced float,
    NormCntr2Part float,
    InsReq float,
    InsCntr float,
    AvReqKfSeas float,
    AvCntrKfSeas float,
    QuantSaleLastMnt float,
    CaptSaleLastMnt float,
    AvQuantSale3PrevMnt float,
    AvCaptSale3PrevMnt float,
    ShouldTakeCareSymb varchar(6),
    ShouldTakeCareInt int,
    Reason_1_Symb varchar(6),
    Reason_1_Int int,
    Reason_2_Symb varchar(6),
    Reason_2_Int int,
    Reason_3_Symb varchar(6),
    Reason_3_Int int,
    Reason_4_Symb varchar(6),
    Reason_4_Int int,
    PriceCost float,
    PackSizeCDS float,
    PackSizeRC float,
    PackSizeOS float,
    YearInfo int,
    MonthInfo int,
    QuartInfo int,
    StockRatioByNormReq2P float,
    EstimedNormReq float,
    Reason_5_Symb varchar(6),
    Reason_5_Int int,
    Reason_6_Symb varchar(6),
    Reason_6_Int int,
    CONSTRAINT C_PRIMARY PRIMARY KEY (DataInfo, StoreCode, RgdCode) DISABLED
)
PARTITION BY (Norm2PartRgd.DataInfo) GROUP BY (date_trunc('year', Norm2PartRgd.DataInfo)) ActivePartitionCount 2
;


CREATE TABLE public.NormAndRemRgd
(
    DataInfo date NOT NULL,
    StoreCode varchar(21) NOT NULL,
    RgdCode int NOT NULL,
    IsNormedSymb varchar(6),
    IsNewSymb varchar(6),
    IsSameSymb varchar(6),
    IsHoleSymb varchar(6),
    IsHoleSpSymb varchar(6),
    IsHoleEtmSymb varchar(6),
    IsHoleWithLittleInsSymb varchar(6),
    IsExceedSymb varchar(6),
    LevelSkOPSymb varchar(4),
    IsNormedInt int,
    IsNewInt int,
    IsSameInt int,
    IsHoleInt int,
    IsHoleSpInt int,
    IsHoleEtmInt int,
    IsHoleWithLittleInsInt int,
    IsExceedInt int,
    LevelSkOPInt int,
    NormRgd float,
    NormRgdSum float,
    NormRgdVol float,
    InsRgd float,
    InsRgdSum float,
    InsRgdVol float,
    CalcedNormOP float,
    CalcedNormOPSum float,
    CalcedNormOPVol float,
    CondRemRgd float,
    CondRemSum float,
    CondRemVol float,
    FactRemRgd float,
    FactRemRgdSum float,
    FactRemRgdVol float,
    NormSuppl float,
    NormSupplSum float,
    NormETM float,
    NormETMSum float,
    AdmitExceedRem float,
    AdmitExceedRemSum float,
    CondRemRgdSp float,
    CondRemPropOPRgd float,
    CondRemPropOPSum float,
    CondRemPropOPVol float,
    PriceCost float,
    VolumeRgd float,
    YearInfo int,
    MonthInfo int,
    DayInfo int,
    QuartInfo int,
    NormRgdReq float,
    NormRgdReqSum float,
    AverDayOut float,
    AverDayOutSum float,
    CONSTRAINT C_PRIMARY PRIMARY KEY (DataInfo, StoreCode, RgdCode) DISABLED
)
PARTITION BY (NormAndRemRgd.DataInfo) GROUP BY (date_trunc('year', NormAndRemRgd.DataInfo)) ActivePartitionCount 6
;


CREATE TABLE public.CliTrnDebtResume
(
    DataInfo date NOT NULL,
    CliCode int NOT NULL,
    Class37_Code varchar(18) NOT NULL,
    ManCode int NOT NULL,
    CostShippedSuppl float,
    CostShippedDtShAccount float,
    CostShippedAccount float,
    GenDebtSum float,
    OverDebtSum float,
    PlanPotClass72 float,
    IsArbitration varchar(6),
    StateArbitration varchar(510),
    YearInfo int,
    MonthInfo int,
    DayInfo int,
    Class37_Code_3 varchar(10),
    QuartInfo int,
    CONSTRAINT C_PRIMARY PRIMARY KEY (DataInfo, CliCode, Class37_Code, ManCode) DISABLED
)
PARTITION BY (CliTrnDebtResume.DataInfo) GROUP BY (date_trunc('year', CliTrnDebtResume.DataInfo)) ActivePartitionCount 2
;


CREATE TABLE public.MnfCntSuppStore
(
    DataInfo date NOT NULL,
    StoreCode varchar(21) NOT NULL,
    MnfCode int NOT NULL,
    AfrDays int,
    UncondBonus float,
    MaxBonus float,
    CONSTRAINT C_PRIMARY PRIMARY KEY (DataInfo, StoreCode, MnfCode) DISABLED
)
PARTITION BY (MnfCntSuppStore.DataInfo) GROUP BY (date_trunc('year', MnfCntSuppStore.DataInfo)) ActivePartitionCount 2
;


CREATE TABLE public.ClassGroup
(
    ClassTypeSrc int NOT NULL,
    ClassTypeGrp int NOT NULL,
    ClassCodeSrc varchar(100) NOT NULL,
    ClassCodeGrp varchar(100) NOT NULL,
    CONSTRAINT C_PRIMARY PRIMARY KEY (ClassTypeSrc, ClassTypeGrp, ClassCodeSrc, ClassCodeGrp) DISABLED
);


CREATE TABLE public.Class3
(
    Class3_Code varchar(20) NOT NULL,
    Class3_Name_Level1 varchar(510),
    Class3_Name_Level2 varchar(510),
    Class3_Name_Level3 varchar(510),
    Class3_Name_Level4 varchar(510),
    Class3_Name_Level5 varchar(510),
    Class3_Name_Level6 varchar(510),
    Class3_Name_Level7 varchar(510),
    CONSTRAINT C_PRIMARY PRIMARY KEY (Class3_Code) DISABLED
);


CREATE TABLE public.Class14
(
    Class14_Code varchar(18) NOT NULL,
    Class14_Name_Level1 varchar(510),
    Class14_Name_Level2 varchar(510),
    Class14_Name_Level3 varchar(510),
    CONSTRAINT C_PRIMARY PRIMARY KEY (Class14_Code) DISABLED
);


CREATE TABLE public.Class31
(
    Class31_Code varchar(16) NOT NULL,
    Class31_Name_Level1 varchar(164),
    Class31_Name_Level2 varchar(164),
    Class31_Name_Level3 varchar(164),
    CONSTRAINT C_PRIMARY PRIMARY KEY (Class31_Code) DISABLED
);


CREATE TABLE public.Class33
(
    Class33_Code varchar(18) NOT NULL,
    Class33_Name_Level1 varchar(510),
    Class33_Name_Level2 varchar(510),
    Class33_Name_Level3 varchar(510),
    Class33_Name_Level4 varchar(510),
    Class33_Name_Level5 varchar(510),
    Class33_Name_Level6 varchar(510),
    CONSTRAINT C_PRIMARY PRIMARY KEY (Class33_Code) DISABLED
);


CREATE TABLE public.Class37
(
    Class37_Code varchar(18) NOT NULL,
    Class37_Name_Level1 varchar(510),
    Class37_Name_Level2 varchar(510),
    Class37_Name_Level3 varchar(510),
    Class37_Name_Level4 varchar(510),
    Class37_Name_Level5 varchar(510),
    Class37_Name_Level6 varchar(510),
    Class37_Name_Level7 varchar(510),
    CONSTRAINT C_PRIMARY PRIMARY KEY (Class37_Code) DISABLED
);


CREATE TABLE public.Class71
(
    Class71_Code varchar(10) NOT NULL,
    Class71_Name_Level1 varchar(164),
    Class71_Name_Level2 varchar(164),
    Class71_Name_Level3 varchar(164),
    Class71_Name_Level4 varchar(164),
    Class71_Name_Level5 varchar(164),
    ClassNameShort varchar(100),
    CONSTRAINT C_PRIMARY PRIMARY KEY (Class71_Code) DISABLED
);


CREATE TABLE public.Class72
(
    Class72_Code varchar(4) NOT NULL,
    Class72_Name_Level1 varchar(164),
    Class72_Name_Level2 varchar(164),
    PlanPot float,
    RangValue int,
    LowerBound float,
    CONSTRAINT C_PRIMARY PRIMARY KEY (Class72_Code) DISABLED
);


CREATE TABLE public.Class78
(
    Class78_Code varchar(8) NOT NULL,
    Class78_Name_Level1 varchar(160),
    Class78_Name_Level2 varchar(160),
    Class78_Name_Level3 varchar(160),
    Class78_Name_Level4 varchar(160),
    CONSTRAINT C_PRIMARY PRIMARY KEY (Class78_Code) DISABLED
);


CREATE TABLE public.Class63
(
    Class63_Code varchar(36) NOT NULL,
    Class63_Name_Level1 varchar(510),
    Class63_Name_Level2 varchar(510),
    Class63_Name_Level3 varchar(510),
    Class63_Name_Level4 varchar(510),
    Class63_Name_Level5 varchar(510),
    Class63_Name_Level6 varchar(510),
    Class63_Name_Level7 varchar(510),
    Class63_Name_Level8 varchar(510),
    Class63_Name_Level9 varchar(510),
    CONSTRAINT C_PRIMARY PRIMARY KEY (Class63_Code) DISABLED
);


CREATE TABLE public.Class51
(
    Class51_Code varchar(40) NOT NULL,
    Class51_Name_Level1 varchar(510),
    Class51_Name_Level2 varchar(510),
    Class51_Name_Level3 varchar(510),
    Class51_Name_Level4 varchar(510),
    Class51_Name_Level5 varchar(510),
    Class51_Name_Level6 varchar(510),
    Class51_Name_Level7 varchar(510),
    Class51_Name_Level8 varchar(510),
    Class51_Name_Level9 varchar(510),
    Class51_Name_Level10 varchar(510),
    CONSTRAINT C_PRIMARY PRIMARY KEY (Class51_Code) DISABLED
);


CREATE TABLE public.Class82
(
    Class82_Code varchar(32) NOT NULL,
    Class82_Name_Level1 varchar(510),
    Class82_Name_Level2 varchar(510),
    Class82_Name_Level3 varchar(510),
    Class82_Name_Level4 varchar(510),
    Class82_Name_Level5 varchar(510),
    Class82_Name_Level6 varchar(510),
    Class82_Name_Level7 varchar(510),
    Class82_Name_Level8 varchar(510),
    CONSTRAINT C_PRIMARY PRIMARY KEY (Class82_Code) DISABLED
);


CREATE TABLE public.Class50
(
    Class50_Code varchar(22) NOT NULL,
    Class50_Name_Level1 varchar(510),
    Class50_Name_Level2 varchar(510),
    Class50_Name_Level3 varchar(510),
    CONSTRAINT C_PRIMARY PRIMARY KEY (Class50_Code) DISABLED
);


CREATE TABLE public.Class98
(
    Class98_Code varchar(24) NOT NULL,
    Class98_Name_Level1 varchar(510),
    Class98_Name_Level2 varchar(510),
    Class98_Name_Level3 varchar(510),
    Class98_Name_Level4 varchar(510),
    Class98_Name_Level5 varchar(510),
    Class98_Name_Level6 varchar(510),
    Class98_Name_Level7 varchar(510),
    Class98_Name_Level8 varchar(510),
    CONSTRAINT C_PRIMARY PRIMARY KEY (Class98_Code) DISABLED
);


CREATE TABLE public.Class79
(
    Class79_Code varchar(6) NOT NULL,
    Class79_Name_Level1 varchar(510),
